Account;2018-02-11;2018-02-12;2018-02-13;2018-02-14;2018-02-15
bonappetit;3187723;3187464;3187274;3187123;3185897
NatGeoFood;35330;35345;35358;35365;35370
TwitterFood;838066;838115;838170;838213;838226
Fooddotcom;27;27;28;28;29
newfoodeconomy;5806;5815;5829;5829;5832
bflay;2681626;2682244;2683061;2683958;2684954
RealCarrotFacts;222427;222389;222356;222337;222309
NYTFood;1418944;1418901;1418875;1418864;1418827
CivilEats;91724;91770;91831;91865;91869
Seriouseats;802264;802454;802726;802787;802835
RealCapnCrunch;41655;41651;41653;41651;41644
iowagirleats;15304;15308;15305;15304;15303
spoonuniversity;17197;17197;17194;17190;17197
foodandwine;6670708;6669921;6669391;6669021;6667296
epicurious;2793373;2793432;2793603;2793716;2793748
Newsweek;3416275;3416505;3416657;3416761;3416886
nytimes;41107913;41114692;41122026;41129397;41136546
NBCNews;5832061;5833236;5834814;5836954;5838372
CNN;39401297;39407306;39414100;39423025;39431295
washingtonpost;12070847;12074776;12079516;12084044;12089610
BBCWorld;22604040;22609176;22615770;22622249;22628786
WSJ;15514500;15517579;15521202;15524293;15527587
FoxNews;17173031;17178254;17184287;17191134;17198574
ABC;13454669;13456536;13457631;13458924;13460333
Reuters;19374104;19376348;19379263;19382632;19385529
el_pais;6554301;6555279;6556416;6557240;6558249
abc_es;1513438;1513840;1514271;1514623;1515007
antena3com;1352440;1352604;1352739;1352876;1352974
noticias_cuatro;798000;798132;798265;798374;798463
24h_tve;1259884;1260055;1260276;1260442;1260598
ecosdelbalon;38154;38215;38280;38310;38333
NYT4thDownBot;26045;26042;26042;26031;26029
baseballpro;114065;114092;114150;114168;114198
FutbolAvanzado;21955;22005;22081;22137;22174
NBA;27295012;27298003;27300587;27302770;27304532
LaLiga;3448107;3450130;3452203;3454058;3455800
AnalyseSport;8565;8564;8566;8570;8569
Olympics;5961572;5968315;5975404;5979966;5984020
wizard_cfc;14301;14357;14464;14530;14590
ThatGuyTipsterr;7075;7072;7080;7091;7087
moneyballfutbol;2819;2821;2821;2822;2822
Multi_Apuesta;49811;49822;49838;49901;49912
AP_Sports;119334;119401;119491;119532;119561
sportbible;1299560;1299513;1299401;1299444;1299389
SportsCenter;35485692;35489074;35492213;35494828;35494858
livefolk;201;201;201;201;201
travel;6124748;6121716;6122482;6119802;6109799
NatGeoTravel;6506841;6506865;6507802;6507328;6506436
TravelLeisure;4013157;4012965;4012668;4012447;4011571
Earth_Pics;8443891;8440753;8436711;8431919;8424157
EarthPix;3000529;3001725;3004139;3005340;3005708
frugaltraveler;517018;517008;517000;516988;516956
nytimestravel;1138847;1138882;1138955;1139016;1138986
BBC_Travel;979116;979245;979438;979607;979728
TelegraphTravel;282749;282826;282921;282986;283028
TravelMagazine;2777602;2777863;2778248;2778563;2778794
CNTraveler;3170542;3171059;3171935;3172625;3173044
ThatsEarth;1466346;1465879;1465653;1465542;1465154
chicagoideas;39270;39276;39278;39280;39283
ViajaEnElMundo;127527;127629;127715;127784;127904
TheBlondeSalad;9915;9915;9915;9915;9916
kenzo;318725;318756;318744;318801;318843
voguemagazine;13668121;13665111;13663107;13661331;13654527
BritishVogue;3602152;3602336;3602508;3602670;3602770
ELLEmagazine;6849019;6849075;6849133;6849330;6849086
Cosmopolitan;1726546;1726275;1725793;1725669;1725267
Fashionista_com;2248526;2248682;2248792;2248859;2248958
WhoWhatWear;2332915;2332774;2332601;2332479;2332217
TheCut;1430069;1430093;1430141;1430171;1430164
TimesFashion;2507877;2507829;2507766;2507778;2507756
ELLEUK;1221647;1221642;1221578;1221564;1221497
LondonFashionWk;1262846;1262916;1263130;1263340;1263447
VictoriasSecret;11482481;11481825;11481228;11479942;11479048
styleinmadrid;28534;28532;28525;28527;28530
RevistaInStyle;31016;31021;31025;31028;31030
Sephora;2377267;2377498;2377844;2378016;2378235
CiudadanosCs;457281;457472;457678;457846;458021
Bcnisnotcat_;47259;47560;47860;48133;48630
AMI__cat;36823;36839;36881;36902;36911
TheDemocrats;1421079;1421253;1421454;1421738;1422096
epp;124786;124795;124787;124800;124793
ahorapodemos;1319744;1319893;1320064;1320215;1320290
CNNPolitics;2595595;2596031;2596492;2597223;2597340
bpolitics;233501;233565;233614;233651;233667
ABCPolitics;667726;667659;667680;667741;667617
MSNBC;2003945;2004445;2005268;2006306;2007162
latimes;3196674;3196996;3197521;3198009;3198344
thehill;2964643;2965771;2967273;2968817;2970578
vox_es;68923;68943;68948;68972;69007
cope_es;339574;339654;339755;339850;339892
OndaCero_es;492855;492905;493009;493081;493130
UberFacts;14544505;14542581;14541246;14540974;14538535
BuzzFeed;6422513;6423592;6424759;6426144;6426800
SavedYouAClick;259460;259489;259518;259532;259529
MoviePass;41932;42079;42187;42805;43031
kalesalad;155625;155860;156325;156481;156655
cuantocabron;210017;209972;209927;209912;209881
ladbible;2030076;2030193;2030151;2030263;2030360
mental_floss;646832;646898;646940;646930;646981
elmundotoday;1151112;1151591;1152091;1152631;1153036
Cabronazi;251237;251329;251385;251456;251507
lavecinarubia;357848;358995;360426;362115;363424
pourmecoffee;279530;279582;279584;279582;279562
NFL_Memes;441743;441716;441677;441951;441952
9GAG;14609343;14605208;14598578;14598621;14589194
funnyordie;14385127;14385383;14385819;14386159;14386367
netflix;4714736;4716543;4719952;4722661;4724410
hbo;1914729;1915160;1915548;1915876;1916200
FOXTV;1252848;1252996;1253134;1253268;1253402
SonyPicsTeens;2993453;2993203;2992925;2992781;2992574
Miramax;430117;430047;429963;429932;429887
NBC;1783656;1783964;1784403;1784835;1785279
La1_tve;529301;529498;529695;529839;529965
laSextaTV;892683;892797;892917;893024;893093
9gagtv;187593;187587;187564;187560;187537
PrimeVideo;370899;370966;371026;371059;371096
hulu;530572;530636;530700;530761;530845
CBS;962960;963097;963220;963393;963494
shows_tv;14278;14277;14282;14283;14280
MarvelStudios;594150;598720;602741;604894;607517
TwitterMovies;7192813;7192910;7193014;7193122;7193267
policia;3117492;3117893;3118427;3118816;3119193
CIA;2271869;2272040;2272290;2272964;2273112
WhiteHouse;16598790;16606210;16614102;16619715;16627579
casareal;822003;822599;823158;823736;824087
nswpolice;152424;152480;152537;152573;152592
guardiacivil;1176935;1177584;1178262;1179029;1179753
DGTes;198233;198324;198435;198524;198639
esa;820840;821147;821486;821755;822026
NASA;28439810;28450320;28461867;28471095;28478304
CERN;2560547;2560289;2560000;2560057;2559626
EU_Commission;901250;901793;902311;902838;903351
UN;10043995;10046941;10050103;10052673;10055733
EUCouncil;308891;309092;309277;309491;309697
ONU_es;933385;934083;934876;935436;936010
UNICEF;7105693;7106457;7107600;7105431;7104597
sockington;1422982;1422811;1422568;1422458;1422267
Fascinatingpics;6356582;6357955;6361509;6363376;6363569
shedancestibet;24008;24002;24007;24011;24000
A_single_bear;111505;111555;111600;111682;111778
BronxZoosCobra;159124;159112;159111;159101;159098
MoveTheWorld;117553;117566;117587;117600;117627
peta;1060523;1060564;1060589;1060647;1060667
dodo;710757;713452;715780;717833;719277
BuzzFeedAnimals;104402;104480;104537;104564;104624
NationalZoo;419432;419053;418563;418438;417933
fabulousanimals;1098714;1097520;1096869;1096835;1095024
darth;115948;116018;116117;116236;116309
EmrgencyKittens;6380472;6383161;6388284;6393542;6394462
AnimalPlanet;1582528;1582640;1582731;1582945;1583172
natgeowild;921996;921891;921732;921697;921278
TEDTalks;10962156;10963129;10964093;10964561;10964543
materia_ciencia;700210;700690;701196;701632;702172
cienciaplus;386889;387123;387341;387509;387658
WIREDScience;2096592;2096789;2097143;2097271;2097369
ScienceMarchDC;356102;356076;356082;356078;356105
sciencemagazine;1110569;1111043;1111529;1111946;1112225
sciencemuseum;662211;662319;662449;662559;662671
aaas;86132;86200;86314;86430;86569
NSF;1086457;1086506;1086582;1086607;1086603
PopSci;1260357;1260377;1260409;1260378;1260208
scienceworldca;17067;17072;17082;17081;17082
rdfrs;78569;78795;78886;79025;79112
MarsCuriosity;3924023;3924315;3924646;3924912;3924972
cienciatmx;23;23;23;23;23
CdeCiencia;52214;52305;52411;52484;52591
StockTwits;596613;596747;596898;597025;597109
business;4597821;4599943;4602357;4604201;4606219
1Brokercom;4511;4523;4559;4565;4590
LSFinancial;15383;15384;15383;15382;15383
TV_TradingIdeas;13487;13490;13511;13523;13528
mytradingbuddy;85102;85075;85049;85005;84944
HarvardBiz;5329488;5329370;5329824;5329451;5328685
BabyPips;86203;86256;86317;86368;86394
FTTradingRoom;23322;23342;23357;23362;23370
TradingNation;16269;16299;16327;16355;16375
BigCheds;29994;30701;31236;31691;32125
DanielsTrading;6468;6467;6467;6468;6466
canuck2usa;41805;41890;41975;42015;42056
BourseetTrading;14611;14639;14653;14661;14659
mytradingbuddy;85102;85075;85049;85005;84944
tradingview;39771;39902;39993;40092;40192
LSFinancial;15383;15384;15383;15382;15383
TV_TradingIdeas;13487;13490;13511;13523;13528
